[0.000000] (-) TimerEvent: {}
[0.000395] (rs1_robot) JobQueued: {'identifier': 'rs1_robot', 'dependencies': OrderedDict()}
[0.083115] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.config\n'}
[0.083190] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.stl\n'}
[0.083244] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.dae\n'}
[0.083296] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane\n'}
[0.083345] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/model.sdf\n'}
[0.083874] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials\n'}
[0.083927] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures\n'}
[0.083974] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.084020] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.084067] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.084113] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/model.config\n'}
[0.084202] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall\n'}
[0.084254] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/model.sdf\n'}
[0.084302] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials\n'}
[0.084348] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures\n'}
[0.084394] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.084441] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.084487] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.084545] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/model.config\n'}
[0.084592] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/model.config\n'}
[0.084638] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf\n'}
[0.084691] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log\n'}
[0.084740] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-31-10\n'}
[0.084788] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-15-04\n'}
[0.084834] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-20-45\n'}
[0.084880] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-20-25\n'}
[0.084925] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-23-54\n'}
[0.084970] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-25-28\n'}
[0.085016] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-16-53\n'}
[0.085062] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-38-13\n'}
[0.085108] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-38-52\n'}
[0.085153] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-22-05\n'}
[0.085304] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-32-53\n'}
[0.085353] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-44-29\n'}
[0.085398] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-34-00\n'}
[0.085442] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-17-57\n'}
[0.085506] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-15-58\n'}
[0.085551] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/build\n'}
[0.085594] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/rs1_drone.urdf\n'}
[0.085638] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/model\n'}
[0.085700] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/model/model.config\n'}
[0.085744] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/install\n'}
[0.085787] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/rs1_drone.urdf.xacro\n'}
[0.085831] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds\n'}
[0.085875] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_trees.sdf\n'}
[0.085920] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_trees_builtin.sdf\n'}
[0.085963] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_test.world\n'}
[0.086006] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/ament_index/resource_index/package_run_dependencies/rs1_robot\n'}
[0.086049] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/ament_index/resource_index/parent_prefix_path/rs1_robot\n'}
[0.086092] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/environment/ament_prefix_path.sh\n'}
[0.086134] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/environment/ament_prefix_path.dsv\n'}
[0.086178] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/environment/path.sh\n'}
[0.086219] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/environment/path.dsv\n'}
[0.086263] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/local_setup.bash\n'}
[0.086305] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/local_setup.sh\n'}
[0.086346] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/local_setup.zsh\n'}
[0.086390] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/local_setup.dsv\n'}
[0.086433] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/package.dsv\n'}
[0.086478] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/ament_index/resource_index/packages/rs1_robot\n'}
[0.086521] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/cmake/rs1_robotConfig.cmake\n'}
[0.086564] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/cmake/rs1_robotConfig-version.cmake\n'}
[0.086610] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/package.xml\n'}
[0.086854] (rs1_robot) CommandEnded: {'returncode': 0}
[0.098977] (rs1_robot) JobEnded: {'identifier': 'rs1_robot', 'rc': 0}
[0.099319] (-) EventReactorShutdown: {}
